product_id,id,name,position,_dlt_root_id,_dlt_parent_id,_dlt_list_idx,_dlt_id
9599857852736,12007177355584,Size,1,KvRkNH9XWsiq2g,KvRkNH9XWsiq2g,0,TT2/QRH5uOQUgQ
9599857852736,12007177388352,Color,2,KvRkNH9XWsiq2g,KvRkNH9XWsiq2g,1,TXdzM+5TxK/OtA
9599857885504,12007177421120,Size,1,SqwJdOfGjO4Fvw,SqwJdOfGjO4Fvw,0,7gOu/lWWhNk/TQ
9599857885504,12007177453888,Color,2,SqwJdOfGjO4Fvw,SqwJdOfGjO4Fvw,1,ZVdVM9niBTCDFg
9599858016576,12007177650496,Size,1,LhgRtqWzaC6t+Q,LhgRtqWzaC6t+Q,0,ttKjlbbZSm8zLA
9599858016576,12007177683264,Color,2,LhgRtqWzaC6t+Q,LhgRtqWzaC6t+Q,1,a+3pv0Axeb3wgA
9599858082112,12007177748800,Size,1,3fVVKlE1EvyMEw,3fVVKlE1EvyMEw,0,1893TVcFYgDXVA
9599858082112,12007177781568,Color,2,3fVVKlE1EvyMEw,3fVVKlE1EvyMEw,1,ODoquzr6fmpH0A
9599858180416,12007177879872,Size,1,KIw9yJQcahKX9w,KIw9yJQcahKX9w,0,1lBijoMBdPY2Sw
9599858180416,12007177912640,Color,2,KIw9yJQcahKX9w,KIw9yJQcahKX9w,1,QpDOVF1pNolyDg
9599858213184,12007177945408,Size,1,xs4lVcxnDOKmAw,xs4lVcxnDOKmAw,0,trO83dswae8Ezw
9599858213184,12007177978176,Color,2,xs4lVcxnDOKmAw,xs4lVcxnDOKmAw,1,hLKvrkagAmIIOg
9599858278720,12007178043712,Size,1,/H9RuDpwtIoo5w,/H9RuDpwtIoo5w,0,gq4NZtrrpJ2KHA
9599858278720,12007178076480,Color,2,/H9RuDpwtIoo5w,/H9RuDpwtIoo5w,1,GKkMEucs1n9alw
9599858442560,12007178305856,Size,1,FZ1ieChM/u0qAw,FZ1ieChM/u0qAw,0,yqLfIKj3JcdAeg
9599858442560,12007178338624,Color,2,FZ1ieChM/u0qAw,FZ1ieChM/u0qAw,1,LB22CkXbos/IQg
9599858639168,12007178600768,Size,1,OFA5jZ3rNM8/TA,OFA5jZ3rNM8/TA,0,NNg5r1kdOMshAA
9599858639168,12007178633536,Color,2,OFA5jZ3rNM8/TA,OFA5jZ3rNM8/TA,1,sROOFotG92WnaA
