value,_dlt_root_id,_dlt_parent_id,_dlt_list_idx,_dlt_id
4,LhgRtqWzaC6t+Q,ttKjlbbZSm8zLA,1,GRKCK9bMdqyOFw
5,LhgRtqWzaC6t+Q,ttKjlbbZSm8zLA,2,k2vq474yIcHsHg
6,LhgRtqWzaC6t+Q,ttKjlbbZSm8zLA,3,gGz8mdJ5bYV6hg
7,LhgRtqWzaC6t+Q,ttKjlbbZSm8zLA,4,+JyM8L1xF72HmQ
8,LhgRtqWzaC6t+Q,ttKjlbbZSm8zLA,5,1B0LMvgxRBZ/uQ
10,LhgRtqWzaC6t+Q,ttKjlbbZSm8zLA,6,e2UbgDMgLl5dbw
11,LhgRtqWzaC6t+Q,ttKjlbbZSm8zLA,7,ND+mgpcHnZiNVg
12,LhgRtqWzaC6t+Q,ttKjlbbZSm8zLA,8,kaN77+6P8vv/Qg
13,LhgRtqWzaC6t+Q,ttKjlbbZSm8zLA,9,W7lRgtoLLtcRHg
15,LhgRtqWzaC6t+Q,ttKjlbbZSm8zLA,10,SkLH+nFXdVilHg
red,LhgRtqWzaC6t+Q,a+3pv0Axeb3wgA,0,xXfp3qbYJ0UxWg
3,3fVVKlE1EvyMEw,1893TVcFYgDXVA,0,Ku3F8UE8JaK/1g
4,3fVVKlE1EvyMEw,1893TVcFYgDXVA,1,dz7J/lFgegGThA
5,3fVVKlE1EvyMEw,1893TVcFYgDXVA,2,r63nJ7Vc1U8bIQ
6,3fVVKlE1EvyMEw,1893TVcFYgDXVA,3,g3UX4c1vHO8QVw
7,3fVVKlE1EvyMEw,1893TVcFYgDXVA,4,gKP3d2k0j34wpw
8,3fVVKlE1EvyMEw,1893TVcFYgDXVA,5,wdFmTSqckBE/lQ
9,3fVVKlE1EvyMEw,1893TVcFYgDXVA,6,1MUB/yPUbp2Ofw
10,3fVVKlE1EvyMEw,1893TVcFYgDXVA,7,WQI8/KnKADhj+w
11,3fVVKlE1EvyMEw,1893TVcFYgDXVA,8,hH9760DvJbb83g
12,3fVVKlE1EvyMEw,1893TVcFYgDXVA,9,65BbD5AM2Kplow
13,3fVVKlE1EvyMEw,1893TVcFYgDXVA,10,yGALyg44qLpu4g
white,3fVVKlE1EvyMEw,ODoquzr6fmpH0A,0,FgdxoxFiq2VvPw
4,KIw9yJQcahKX9w,1lBijoMBdPY2Sw,0,94mYrhjq+Uijsg
5,KIw9yJQcahKX9w,1lBijoMBdPY2Sw,1,C2fX+Um1F2Hf9A
6,KIw9yJQcahKX9w,1lBijoMBdPY2Sw,2,ZU0O+OuAxIM7Vw
7,KIw9yJQcahKX9w,1lBijoMBdPY2Sw,3,MK182xPDw8Hs1A
9,KIw9yJQcahKX9w,1lBijoMBdPY2Sw,4,qpA5AYSPTDM3zw
11,KIw9yJQcahKX9w,1lBijoMBdPY2Sw,5,cDSb4aaiw+7Q8w
13,KIw9yJQcahKX9w,1lBijoMBdPY2Sw,6,1+/6+4Cn24XF5w
black,KIw9yJQcahKX9w,QpDOVF1pNolyDg,0,6a/adOD0vFRclA
5,xs4lVcxnDOKmAw,trO83dswae8Ezw,0,jrldJEZIKFGseg
6,xs4lVcxnDOKmAw,trO83dswae8Ezw,1,YHHGbmac34FQDQ
7,xs4lVcxnDOKmAw,trO83dswae8Ezw,2,qeMiRve8aM+0sg
8,xs4lVcxnDOKmAw,trO83dswae8Ezw,3,he8K6fFMel+DTw
9,xs4lVcxnDOKmAw,trO83dswae8Ezw,4,1K9cnuffNLeN1g
black,xs4lVcxnDOKmAw,hLKvrkagAmIIOg,0,pmDwle7xzdRkyg
4,/H9RuDpwtIoo5w,gq4NZtrrpJ2KHA,0,2pTDAYfvdX4aSA
7,/H9RuDpwtIoo5w,gq4NZtrrpJ2KHA,1,aWpzXZ/6wxxKbA
black,/H9RuDpwtIoo5w,GKkMEucs1n9alw,0,gq154X68DOt0/g
OS,FZ1ieChM/u0qAw,yqLfIKj3JcdAeg,0,i4BE99C1CJsZTQ
black,FZ1ieChM/u0qAw,LB22CkXbos/IQg,0,/PFG3JLT0RI9FA
OS,OFA5jZ3rNM8/TA,NNg5r1kdOMshAA,0,Bx+lnoY22Ya4sA
black,OFA5jZ3rNM8/TA,sROOFotG92WnaA,0,Hxbz0OEcw8pZdA
